id,name,email,phone,age
1,Raul Hartmann,[email],[phone],39
2,Leroy Breitenberg,[email],[phone],19
3,Mr. Tim Bergnaum,[email],8984067752,20
4,Irving O'Conner,[email],8282590350,50
5,Gerard Gerhold,[email],8680259396,40
6,Ms. Fannie Feil-Bode I,[email],8346901434,39
7,Elsie Veum,[email],8717869577,22
8,Muriel Erdman,[email],8308791563,46
9,Catherine Wintheiser,[email],8758321513,28
10,Anthony Cassin,[email],8781749248,58
11,Kristina Hermiston,[email],8038309291,24
12,Cecilia Swift,[email],8693194856,41
13,Mr. Roy Hilll Jr.,[email],8763446813,59
14,Faith Lubowitz,[email],8588159750,47
15,Frances Pfeffer,[email],8364383177,42
16,Manuel Schoen,[email],8975492265,52
17,Derek Berge IV,[email],8826514426,58
18,Dr. Roderick Hilll,[email],8191583411,22
19,Lydia Greenfelder,[email],8006037003,42
20,Jacqueline McKenzie,[email],8754068040,22